product.id,product.status,product.price,shipping.price,product.stock,product.tax,product.title,product.description,product.category,product.category.id,product.category.sub,product.category.sub.id,product.image,product.catno,product.format,product.type,product.weight,product.condition,product.ean,product.sku,product.vendor,product.margin,product.price.min,product.price.max,product.price.varies,product.date,product.url,product.tags,product.images,product.featured,product.featured.location,product.featured.carousel,product.featured.image,product.content,product.variants,product.available,product.selected.variant,product.collections,product.options,variant.title1,variant.title2,variant.title3,variant.image1,variant.image2,variant.image3,variant.option1,variant.option2,variant.option3,variant.price1,variant.price2,variant.price3,shipping.flatfee,shipping.locations,payment.payment.array,
10000001,1,23,5,67,,Product 1,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000002,1,23,5,67,,Product 2,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000003,1,23,5,67,,Product 3,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000004,1,23,5,67,,Product 4,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000005,1,23,5,67,,Product 5,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000006,1,23,5,67,,Product 6,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000007,1,23,5,67,,Product 7,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000008,1,23,5,67,,Product 8,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000009,1,23,6,67,,Product 9,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000010,1,23,11,67,,Product 10,A brand new product from our company.,index,1,myproduct,1,resources/images/placeholder.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
